Title,Date
"The Blacklist: Temporada 4: Señor Kaplan (N.° 4)","28/5/19"
"The Good Wife: Temporada 4: Y la ley ganó","28/5/19"
"The Blacklist: Temporada 4: El Cobrador (N.° 46)","27/5/19"
"The Good Wife: Temporada 4: Y yo me enfrentaré a la ley","22/5/19"
"The Good Wife: Temporada 3: El Dream Team","22/5/19"
"The Blacklist: Temporada 4: Dr. Bogdan Krilov (N.° 29)","17/5/19"
"The Good Wife: Temporada 3: La nevera","17/5/19"
"The Good Wife: Temporada 3: Mentiras","17/5/19"
"The Blacklist: Temporada 4: Philomena (N.° 61)","16/5/19"
"The Blacklist: Temporada 4: Réquiem","15/5/19"
"The Good Wife: Temporada 3: Comisión independiente","15/5/19"
"The Good Wife: Temporada 3: Puños fuera","15/5/19"
"Narcos: México: Temporada 1: El Padrino","13/5/19"
"The Blacklist: Temporada 4: Dembe Zuma (N.° 10)","12/5/19"
"Osmosis: Temporada 1: La prueba","12/5/19"
"The OA: Parte II: Capítulo 8: Perspectiva","12/5/19"
"The OA: Parte II: Capítulo 7: Nina Azarova","12/5/19"
"The OA: Parte II: Capítulo 6: Espejo espejo","11/5/19"
"The OA: Parte II: Capítulo 5: La médium y el ingeniero","11/5/19"
"The OA: Parte II: Capítulo 4: SYZYGY","10/5/19"
"Narcos: México: Temporada 1: El sistema plaza","9/5/19"
"Narcos: México: Temporada 1: Camelot","9/5/19"
"The Good Wife: Temporada 3: El largo camino a casa","9/5/19"
"The OA: Parte II: Capítulo 3: Espejo mágico","8/5/19"
"The Good Wife: Temporada 3: Después de la caída","8/5/19"
"The Good Wife: Temporada 3: En directo desde Damasco","8/5/19"
"The OA: Parte II: Capítulo 2: Isla del Tesoro","7/5/19"
"The Good Wife: Temporada 3: Otro sándwich de jamón","7/5/19"
"The Good Wife: Temporada 3: Bitcoin para torpes","7/5/19"
"The Good Wife: Temporada 3: Alienación del afecto","6/5/19"
"The Good Wife: Temporada 3: Qué ha salido mal","6/5/19"
"The OA: Parte II: Capítulo 1: Ángel de la muerte","5/5/19"
"The Good Wife: Temporada 3: La paternidad simplificada","3/5/19"
"The Good Wife: Temporada 3: Whiskey Tango Foxtrot","3/5/19"
"The Good Wife: Temporada 3: Chivatazo desde el corredor de la muerte","29/4/19"
"The Good Wife: Temporada 3: Orden Ejecutiva 13224","26/4/19"
"The Good Wife: Temporada 3: Asuntos de Estado","26/4/19"
"The Good Wife: Temporada 3: Marthas y Caitlins","25/4/19"
"The Good Wife: Temporada 3: Alimentando a la rata","25/4/19"
"The Good Wife: Temporada 3: Id a un hotel","23/4/19"
"The Good Wife: Temporada 3: La zona de la muerte","22/4/19"
"The Good Wife: Temporada 3: Un nuevo día","22/4/19"
"The Blacklist: Temporada 4: El Farmacéutico (N.° 59)","21/4/19"
"The Blacklist: Temporada 4: El Arquitecto (N.° 107)","21/4/19"
"The Blacklist: Temporada 4: Isabella Stone (N.° 34)","21/4/19"
"The Blacklist: Temporada 4: Natalie Luca (N.° 184)","18/4/19"
"The Good Wife: Temporada 2: Alegatos finales","17/4/19"
"The Good Wife: Temporada 2: Liberando tensión","17/4/19"
"The Good Wife: Temporada 2: En la enfermedad","17/4/19"
"The Good Wife: Temporada 2: Asuntos Exteriores","16/4/19"
"The Good Wife: Temporada 2: Despido improcedente","12/4/19"
"Tienda de unicornios","11/4/19"
"The Blacklist: Temporada 4: El Harén (N.° 102)","10/4/19"
"The Good Wife: Temporada 2: La canción del asesino","9/4/19"
"The Good Wife: Temporada 2: Sándwich de jamón","8/4/19"
"The Good Wife: Temporada 2: Buen cortafuegos","8/4/19"
"The Good Wife: Temporada 2: Bala de plata","8/4/19"
"The Blacklist: Temporada 4: El Analista (N.° 163)","7/4/19"
"Velvet Buzzsaw","7/4/19"
"Vikingos: Temporada 1: Ritos de paso","6/4/19"
"Vikingos: Temporada 5: Ragnarök","6/4/19"
"Vikingos: Temporada 5: Lo que pasa en la cueva","6/4/19"
"Vikingos: Temporada 5: Balder","6/4/19"
"Vikingos: Temporada 5: Cosas terribles","6/4/19"
"Assassin's Creed","5/4/19"
"Vikingos: Temporada 5: El Buda","4/4/19"
"Vikingos: Temporada 5: Infierno","4/4/19"
"The Good Wife: Temporada 2: Patrimonio","4/4/19"
"Vikingos: Temporada 5: El momento perdido","3/4/19"
"Vikingos: Temporada 5: Un Nuevo Dios","3/4/19"
"Vikingos: Temporada 5: El asesinato más vil","2/4/19"
"The Good Wife: Temporada 2: El auténtico trato","2/4/19"
"Vikingos: Temporada 5: La revelación","1/4/19"
"Vikingos: Temporada 5: Momentos visionarios","1/4/19"
"Vikingos: Temporada 5: Una historia sencilla","1/4/19"
"Vikingos: Temporada 5: El rey pescador","1/4/19"
"Triple frontera","30/3/19"
"The Blacklist: Temporada 4: Pescados y Mariscos Lipet (N.° 111)","30/3/19"
"The Blacklist: Temporada 4: Dra. Adrian Shaw (N.° 98): Conclusión","28/3/19"
"The Blacklist: Temporada 4: Dra. Adrian Shaw (N.° 98)","27/3/19"
"The Good Wife: Temporada 2: La temporada de la tontería","27/3/19"
"The Good Wife: Temporada 2: Escrutinio","27/3/19"
"The Good Wife: Temporada 2: Separación","27/3/19"
"Love, Death & Robots: Temporada 1: LA GUERRA SECRETA","27/3/19"
"Love, Death & Robots: Temporada 1: HISTORIAS ALTERNATIVAS","27/3/19"
"Love, Death & Robots: Temporada 1: LA EDAD DE HIELO","27/3/19"
"Love, Death & Robots: Temporada 1: PUNTO CIEGO","27/3/19"
"Love, Death & Robots: Temporada 1: ZIMA BLUE","27/3/19"
"Love, Death & Robots: Temporada 1: AFORTUNADOS 13","26/3/19"
"The Blacklist: Temporada 4: Los Tordos (N.° 53)","26/3/19"
"Love, Death & Robots: Temporada 1: NOCHE DE CRIATURAS MARINAS","26/3/19"
"Love, Death & Robots: Temporada 1: MANO AMIGA","26/3/19"
"Love, Death & Robots: Temporada 1: METAMORFOSIS","26/3/19"
"Love, Death & Robots: Temporada 1: EL VERTEDERO","26/3/19"
"Love, Death & Robots: Temporada 1: BUENA CAZA","26/3/19"
"Love, Death & Robots: Temporada 1: MÁS ALLÁ DE AQUILA","26/3/19"
"Love, Death & Robots: Temporada 1: YOGUR AL PODER","26/3/19"
"Love, Death & Robots: Temporada 1: DEVORADOR DE ALMAS","26/3/19"
"Love, Death & Robots: Temporada 1: TRAJES","26/3/19"
"Love, Death & Robots: Temporada 1: LA TESTIGO","26/3/19"
"Love, Death & Robots: Temporada 1: TRES ROBOTS","26/3/19"
"Love, Death & Robots: Temporada 1: LA VENTAJA DE SONNIE","26/3/19"
"The Good Wife: Temporada 2: Nueve horas","26/3/19"
"The Good Wife: Temporada 2: Escuchas","26/3/19"
"The Blacklist: Temporada 4: La Compañía Lindquist (N.° 105)","25/3/19"
"The Good Wife: Temporada 2: Chicas malas","25/3/19"
"El negocio del dolor","24/3/19"
"The Blacklist: Temporada 4: Gaia (N.° 81)","24/3/19"
"The Blacklist: Temporada 4: Miles McGrath (N.° 65)","24/3/19"
"The Blacklist: Temporada 4: Mato (N.° 66)","24/3/19"
"The Blacklist: Temporada 4: Esteban (N.° 79)","23/3/19"
"The Blacklist: Temporada 3: Alexander Kirk (N°. 14): Conclusión","23/3/19"
"The Good Wife: Temporada 2: Pastilla envenenada","15/3/19"
"The Good Wife: Temporada 2: Tratamiento VIP","15/3/19"
"The Blacklist: Temporada 3: Alexander Kirk (N°. 14)","13/3/19"
"The Good Wife: Temporada 2: De limpieza","13/3/19"
"The Good Wife: Temporada 2: Rompiendo el ayuno","13/3/19"
"The Good Wife: Temporada 2: No dos veces por lo mismo","13/3/19"
"The Good Wife: Temporada 2: Bajo control","13/3/19"
"The Blacklist: Temporada 3: Susan Hargrave  (N.° 18)","12/3/19"
"The Blacklist: Temporada 3: La Red Artax  (N.° 41)","12/3/19"
"The Blacklist: Temporada 3: Cape May","12/3/19"
"The Blacklist: Temporada 3: El señor Solomon (N°. 32): Conclusión","11/3/19"
"The Blacklist: Temporada 3: El señor Solomon (N°. 32)","10/3/19"
"The Blacklist: Temporada 3: El Cuidador (N°. 78)","10/3/19"
"The Blacklist: Temporada 3: Drexel (N°. 113)","10/3/19"
"The Blacklist: Temporada 3: Lady Ambrosía (N°. 77)","9/3/19"
"The Blacklist: Temporada 3: Alistair Pitt (N°. 103)","9/3/19"
"ROMA","8/3/19"
"The Good Wife: Temporada 1: Corriendo","7/3/19"
"The Good Wife: Temporada 1: Hibristofilia","7/3/19"
"The Good Wife: Temporada 1: Desconectado","7/3/19"
"The Blacklist: Temporada 3: El Vehm (N.° 132)","6/3/19"
"The Good Wife: Temporada 1: Simulación","5/3/19"
"The Blacklist: Temporada 3: Señor Gregory Devry (N.° 95)","4/3/19"
"The Good Wife: Temporada 1: Boom","4/3/19"
"The Good Wife: Temporada 1: Duda","4/3/19"
"The Good Wife: Temporada 1: Corazón","4/3/19"
"The Blacklist: Temporada 3: El Director (N.° 24): Conclusión","3/3/19"
"Suburra: La serie: Temporada 2: Quiero saber la verdad","3/3/19"
"Suburra: La serie: Temporada 2: San Pedro y San Pablo","3/3/19"
"The Blacklist: Temporada 3: El Director (N.° 24)","3/3/19"
"The Blacklist: Temporada 3: Los Reyes de la Carretera (N.° 108)","3/3/19"
"The Blacklist: Temporada 3: Zal Bin Hasaan (N.° 31)","3/3/19"
"El ángel","2/3/19"
"The Blacklist: Temporada 3: Crispin Crandall (N.° 86)","2/3/19"
"Perdedores: Colección 1: Black Jack","2/3/19"
"The Blacklist: Temporada 3: Arioch Cain (N.° 50)","1/3/19"
"The Good Wife: Temporada 1: Pulgas","1/3/19"
"The Good Wife: Temporada 1: Bang","1/3/19"
"The Blacklist: Temporada 3: El Djinn (N.° 43)","28/2/19"
"The Blacklist: Temporada 3: Eli Matchett (N.° 72)","28/2/19"
"Suburra: La serie: Temporada 2: Guerra","28/2/19"
"Suburra: La serie: Temporada 2: La cuna","27/2/19"
"Suburra: La serie: Temporada 2: Patas arriba","27/2/19"
"The Blacklist: Temporada 3: Marvin Gerard (N.° 80)","26/2/19"
"The Blacklist: Temporada 3: El Granjero Trol (N.° 38)","26/2/19"
"Suburra: La serie: Temporada 2: Más cerca","26/2/19"
"Suburra: La serie: Temporada 2: Consecuencias","26/2/19"
"Suburra: La serie: Temporada 2: Encuéntrala","26/2/19"
"The Blacklist: Temporada 2: Tom Connolly (N.° 11)","25/2/19"
"The Good Wife: Temporada 1: Hola","25/2/19"
"The Good Wife: Temporada 1: Malo","25/2/19"
"The Blacklist: Temporada 2: Karakurt (N.° 55)","24/2/19"
"The Blacklist: Temporada 2: Quon Zhang (N.° 87)","24/2/19"
"The Blacklist: Temporada 2: Leonard Caul (N.° 62)","24/2/19"
"The Blacklist: Temporada 2: Vanessa Cruz (N.° 117)","24/2/19"
"The Blacklist: Temporada 2: Iniciativa Longevidad (N.° 97)","24/2/19"
"The Blacklist: Temporada 2: Tom Keen (N.° 7)","24/2/19"
"The Blacklist: Temporada 2: El Mayor (N.° 75)","23/2/19"
"The Blacklist: Temporada 2: T. Earl King VI (N.° 94)","22/2/19"
"The Blacklist: Temporada 2: El Cazador de Ciervos (N.° 93)","21/2/19"
"The Good Wife: Temporada 1: Analgésico","21/2/19"
"The Good Wife: Temporada 1: Infamia","21/2/19"
"The Blacklist: Temporada 2: La familia Kenyon (N.° 71)","19/2/19"
"The Blacklist: Temporada 2: Ruslan Denisov (N.° 67)","18/2/19"
"The Good Wife: Temporada 1: Socorrista","18/2/19"
"The Good Wife: Temporada 1: Trío","18/2/19"
"The Good Wife: Temporada 1: Sin preparar","18/2/19"
"The Blacklist: Temporada 2: Luther Braxton (N.° 21): Conclusión","18/2/19"
"The Blacklist: Temporada 2: Luther Braxton (N.° 21)","17/2/19"
"The Blacklist: Temporada 2: El Diciembrista (N.° 12)","17/2/19"
"The Blacklist: Temporada 2: El Cimitarra (N.° 22)","17/2/19"
"The Blacklist: Temporada 2: El cártel de Mombasa (N.° 114)","16/2/19"
"The Blacklist: Temporada 2: El Frente (N.° 74)","16/2/19"
"The Blacklist: Temporada 2: Doctor Linus Creel (N.° 82)","13/2/19"
"The Blacklist: Temporada 2: El doctor James Covington (N.° 89)","12/2/19"
"The Blacklist: Temporada 2: El banco Monarch Douglas (N.° 112)","11/2/19"
"The Good Wife: Temporada 1: Heterodoxo","11/2/19"
"The Good Wife: Temporada 1: Conyugal","11/2/19"
"The Good Wife: Temporada 1: Accidente","11/2/19"
"The Blacklist: Temporada 2: Lord Baltimore (N.° 104)","7/2/19"
"The Good Wife: Temporada 1: Soborno","7/2/19"
"The Good Wife: Temporada 1: Hogar","7/2/19"
"The Blacklist: Temporada 1: Berlín (N.° 8): Conclusión","6/2/19"
"The Blacklist: Temporada 1: Berlín (N.° 8)","6/2/19"
"The Blacklist: Temporada 1: El Hacedor de reyes (N.° 42)","5/2/19"
"The Good Wife: Temporada 1: Stripper","4/2/19"
"The Good Wife: Temporada 1: Piloto","4/2/19"
"The Blacklist: Temporada 1: Los hermanos Pavlovich (N.° 119-122)","3/2/19"
"The Blacklist: Temporada 1: Milton Bobbit (N.° 135)","3/2/19"
"The Blacklist: Temporada 1: Iván (N.° 88)","3/2/19"
"The Blacklist: Temporada 1: Mako Tanida (N.° 83)","3/2/19"
"The Blacklist: Temporada 1: El Juez (N.° 57)","2/2/19"
"The Blacklist: Temporada 1: Madeline Pratt (N.° 73)","2/2/19"
"The Blacklist: Temporada 1: La agencia Cyprus (N.° 64)","1/2/19"
"Dr. House: Temporada 1: La navaja de Occam","1/2/19"
"Dr. House: Temporada 1: Paternidad","1/2/19"
"Dr. House: Temporada 1: Piloto","1/2/19"
"The Blacklist: Temporada 1: El alquimista (N.° 101)","31/1/19"
"The Blacklist: Temporada 1: El buen samaritano (N.° 106)","31/1/19"
"The Blacklist: Temporada 1: Anslo Garrick (N.° 16): Conclusión","31/1/19"
"The Blacklist: Temporada 1: Anslo Garrick (N.° 16)","30/1/19"
"The Blacklist: Temporada 1: General Ludd (N.° 109)","30/1/19"
"Los odiosos ocho","28/1/19"
"La Guerra de Vietnam: Temporada 1: El río Estigia (enero 1964 – diciembre 1965)","28/1/19"
"La Guerra de Vietnam: Temporada 1: Cabalgando sobre el lomo de un tigre (1961-1963)","28/1/19"
"You: Temporada 1: El castillo de Barbazul","22/1/19"
"The Blacklist: Temporada 1: Frederick Barnes (N.° 47)","21/1/19"
"You: Temporada 1: Candace","21/1/19"
"You: Temporada 1: Soy tuyo, cielo","21/1/19"
"The Blacklist: Temporada 1: Gina Zanetakos (N.° 152)","20/1/19"
"The Blacklist: Temporada 1: El Mensajero (N.° 85)","20/1/19"
"The Blacklist: Temporada 1: El Cocinero (N.° 161)","20/1/19"
"The Blacklist: Temporada 1: Wujing (N.° 84)","20/1/19"
"The Blacklist: Temporada 1: El freelance (N.° 145)","19/1/19"
"Z, la ciudad perdida","18/1/19"
"You: Temporada 1: Totalidad","18/1/19"
"The Blacklist: Temporada 1: Piloto","17/1/19"
"You: Temporada 1: Amour fou","17/1/19"
"You: Temporada 1: Convivir con el enemigo","17/1/19"
"You: Temporada 1: El Capitán","16/1/19"
"You: Temporada 1: Quizás","16/1/19"
"You: Temporada 1: El último chico agradable de Nueva York","16/1/19"
"You: Temporada 1: Piloto","16/1/19"
"¡A ordenar con Marie Kondo!: Temporada 1: Nidos vacíos","14/1/19"
"La Guerra de Vietnam: Temporada 1: Déjà vu (1858-1961)","14/1/19"
"Sherlock: Temporada 4: El problema final","13/1/19"
"Black Mirror: Bandersnatch","13/1/19"
"¡A ordenar con Marie Kondo!: Temporada 1: Orden y niños pequeños","9/1/19"
"Sherlock: Temporada 4: El detective mentiroso","7/1/19"
"Sherlock: Temporada 4: Las seis Thatchers","7/1/19"
"Mowgli: La leyenda de la selva","6/1/19"
"FIGHTWORLD: Temporada 1: Israel: Maestros de la guerra","6/1/19"
"FIGHTWORLD: Temporada 1: Senegal: Si me alejo de la gracia de Dios","2/1/19"
"FIGHTWORLD: Temporada 1: Birmania: Encrucijadas","2/1/19"
"Love Actually","1/1/19"
"FIGHTWORLD: Temporada 1: Tailandia: El hijo afortunado","31/12/18"
"FIGHTWORLD: Temporada 1: México: La pistola y el corazón","31/12/18"
"Cargo","31/12/18"
"A ciegas","31/12/18"
"Michael Jackson's This Is It","13/12/18"
"Suits: Temporada 8: Socio gerente","13/12/18"
"Sherlock: Temporada 3: Especial Navidades 2015","11/12/18"
"Suits: Temporada 8: Moción de aplazamiento","11/12/18"
"Suits: Temporada 8: Coral Gables","10/12/18"
"Sherlock: Temporada 3: Su último juramento","6/12/18"
"Sherlock: Temporada 3: El signo de los tres","3/12/18"
"Suits: Temporada 8: Pura envidia","3/12/18"
"22 de julio","2/12/18"
"La gran muralla","1/12/18"
"Suits: Temporada 8: Gatos, Ballet, Harvey Specter","30/11/18"
"Suits: Temporada 8: Baños de barro","30/11/18"
"Lost in Space: Temporada 1: Invasión","29/11/18"
"Lost in Space: Temporada 1: Diamantes estelares","29/11/18"
"Sherlock: Temporada 3: El coche fúnebre vacío","28/11/18"
"Suits: Temporada 8: Rentabilidad por m²","28/11/18"
"Suits: Temporada 8: Promesas, promesas","28/11/18"
"Suits: Temporada 8: Quién manda aquí","28/11/18"
"Sherlock: Temporada 2: La caída de Reichenbach","27/11/18"
"Suits: Temporada 8: Mano derecha","27/11/18"
"Sherlock: Temporada 2: Los sabuesos de Baskerville","26/11/18"
"The Sinner: The Sinner: Julian: Parte VIII","25/11/18"
"The Sinner: The Sinner: Julian: Parte VII","25/11/18"
"Sherlock: Temporada 2: Escándalo en Belgravia","25/11/18"
"The Sinner: The Sinner: Julian: Parte VI","23/11/18"
"The Sinner: The Sinner: Julian: Parte V","23/11/18"
"The Sinner: The Sinner: Julian: Parte IV","23/11/18"
"The Sinner: The Sinner: Julian: Parte III","22/11/18"
"The Sinner: The Sinner: Julian: Parte II","22/11/18"
"The Sinner: The Sinner: Julian: Parte I","21/11/18"
"Colony: Temporada 1: Control","21/11/18"
"Colony: Temporada 1: El Día Cero","21/11/18"
"Colony: Temporada 1: Surgido del frío","21/11/18"
"Colony: Temporada 1: Broussard","21/11/18"
"Colony: Temporada 1: Yoknapatawpha","21/11/18"
"Sherlock: Temporada 1: El gran juego","20/11/18"
"Colony: Temporada 1: Jerónimo","20/11/18"
"Sherlock: Temporada 1: El banquero ciego","18/11/18"
"Colony: Temporada 1: Punto ciego","12/11/18"
"Colony: Temporada 1: 98 segundos","12/11/18"
"Colony: Temporada 1: Un mundo valiente","12/11/18"
"Colony: Temporada 1: Piloto","9/11/18"
"La catedral del mar: Temporada 1: Episodio 8","7/11/18"
"La catedral del mar: Temporada 1: Episodio 7","7/11/18"
"Las escalofriantes aventuras de Sabrina: Parte 1: Capítulo siete: El Festín de los Festines","5/11/18"
"La catedral del mar: Temporada 1: Episodio 6","5/11/18"
"La catedral del mar: Temporada 1: Episodio 5","5/11/18"
"Las escalofriantes aventuras de Sabrina: Parte 1: Capítulo seis: Exorcismo en Greendale","4/11/18"
"Ghost in the Shell: El alma de la máquina","2/11/18"
"Insidious: Capítulo 3","1/11/18"
"Insidious 2","1/11/18"
"Las escalofriantes aventuras de Sabrina: Parte 1: Capítulo cinco: Sueños en una casa de brujas","1/11/18"
"Las escalofriantes aventuras de Sabrina: Parte 1: Capítulo cuatro: Academia de brujas","1/11/18"
"Las escalofriantes aventuras de Sabrina: Parte 1: Capítulo tres: El juicio de Sabrina Spellman","1/11/18"
"No respires","1/11/18"
"Insidious","31/10/18"
"Las escalofriantes aventuras de Sabrina: Parte 1: Capítulo dos: El bautismo oscuro","30/10/18"
"La catedral del mar: Temporada 1: Episodio 4","30/10/18"
"La catedral del mar: Temporada 1: Episodio 3","30/10/18"
"La llegada","29/10/18"
"La catedral del mar: Temporada 1: Episodio 2","28/10/18"
"Las escalofriantes aventuras de Sabrina: Parte 1: Capítulo uno: El país de octubre","27/10/18"
"Salvados: Colección 1: Drogras S.A.","26/10/18"
"Outlander: Temporada 2: Prestonpans","25/10/18"
"Outlander: Temporada 2: Mía es la venganza","25/10/18"
"Outlander: Temporada 2: Je suis prest","24/10/18"
"Outlander: Temporada 2: La madriguera del zorro","24/10/18"
"Las chicas del cable: Temporada 3: Capítulo 24: El destino","24/10/18"
"Las chicas del cable: Temporada 3: Capítulo 23: La esperanza","22/10/18"
"Las chicas del cable: Temporada 3: Capítulo 22: La lucha","22/10/18"
"Las chicas del cable: Temporada 3: Capítulo 21: El pecado","22/10/18"
"La catedral del mar: Temporada 1: Episodio 1","21/10/18"
"Enemigos públicos","21/10/18"
"Salvados: Colección 1: Viva la clase media","20/10/18"
"La maldición de Hill House: Temporada 1: Steven ve un fantasma","20/10/18"
"Marvel - Iron Fist: Temporada 1: Inmortal sale de la cueva","19/10/18"
"Marvel - Iron Fist: Temporada 1: Arrancar el loto por debajo de la hoja","19/10/18"
"Marvel - Iron Fist: Temporada 1: Palma de dragón de los 8 trigramas","19/10/18"
"Las chicas del cable: Temporada 3: Capítulo 20: La venganza","19/10/18"
"Las chicas del cable: Temporada 3: Capítulo 19: La verdad","19/10/18"
"Las chicas del cable: Temporada 3: Capítulo 18: La muerte","19/10/18"
"Norsemen: Temporada 1: El regreso","16/10/18"
"House of Cards: Temporada 5: Capítulo 65","15/10/18"
"House of Cards: Temporada 5: Capítulo 64","11/10/18"
"House of Cards: Temporada 5: Capítulo 63","10/10/18"
"House of Cards: Temporada 5: Capítulo 62","10/10/18"
"House of Cards: Temporada 5: Capítulo 61","10/10/18"
"House of Cards: Temporada 5: Capítulo 60","8/10/18"
"House of Cards: Temporada 5: Capítulo 59","8/10/18"
"House of Cards: Temporada 5: Capítulo 58","8/10/18"
"House of Cards: Temporada 5: Capítulo 57","2/10/18"
"House of Cards: Temporada 5: Capítulo 56","1/10/18"
"House of Cards: Temporada 5: Capítulo 55","1/10/18"
"House of Cards: Temporada 5: Capítulo 54","1/10/18"
"Thi Mai: rumbo a Vietnam","29/9/18"
"En mi propia piel","28/9/18"
"Maniac: Miniserie: ¡El elegido!","25/9/18"
"House of Cards: Temporada 5: Capítulo 53","24/9/18"
"Vikingos: Temporada 4: El ajuste de cuentas","23/9/18"
"Vikingos: Temporada 4: ﻿La víspera","23/9/18"
"Vikingos: Temporada 4: Venganza","23/9/18"
"Vikingos: Temporada 4: El gran ejército","18/9/18"
"Vikingos: Temporada 4: ﻿Viajes","17/9/18"
"Vikingos: Temporada 4: Todos sus ángeles","16/9/18"
"Vikingos: Temporada 4: En esa hora incierta antes del alba","15/9/18"
"Vikingos: Temporada 4: Dos viajes","15/9/18"
"Vikingos: Temporada 4: La visión","15/9/18"
"Vikingos: Temporada 4: El forastero","15/9/18"
"Marvel - Iron Fist: Temporada 1: Puñetazo de trueno de cañón","13/9/18"
